0;0;0;0;land;false;unknown;0
1;138;238;191;land;true;urban;1
2;216;204;235;land;true;marsh;1
3;185;144;222;land;false;marsh;1
4;220;202;219;land;false;jungle;1
5;94;250;247;land;true;mountain;1
6;216;128;196;land;true;mountain;1
7;174;240;202;land;true;forest;1
8;181;251;118;land;true;marsh;1
9;108;166;250;land;true;plains;1
10;134;244;164;land;false;urban;1
11;190;232;229;land;true;desert;1
12;247;149;121;land;true;marsh;1
13;84;214;236;land;true;urban;1
14;158;173;226;land;false;forest;1
15;153;248;215;land;false;plains;1
16;180;135;225;land;true;mountain;1
17;217;183;222;land;true;plains;1
18;219;147;213;land;false;urban;1
19;252;85;177;land;true;mountain;1
20;247;211;54;land;true;mountain;1
21;194;196;189;land;true;urban;1
22;215;103;208;land;true;urban;1
23;245;198;210;land;true;marsh;1
24;148;239;170;land;false;marsh;1
25;231;218;199;land;true;forest;1
26;176;234;221;land;true;urban;1
27;242;253;168;land;true;forest;1
28;214;218;130;land;true;mountain;1
29;191;110;215;land;true;mountain;1
30;210;234;131;land;true;plains;1
31;221;225;100;land;true;forest;1
32;248;254;57;land;true;mountain;1
33;145;245;143;land;false;mountain;1
34;242;76;189;land;false;plains;1
35;132;178;213;land;true;mountain;1
36;184;211;252;land;true;desert;1
37;205;188;166;land;true;desert;1
38;192;170;159;land;false;forest;1
39;170;190;237;land;true;mountain;1
40;242;145;163;land;true;desert;1
41;212;101;223;land;true;forest;1
42;213;97;238;land;true;mountain;1
43;170;121;232;land;true;forest;1
44;196;119;192;land;true;desert;1
45;229;228;216;land;false;forest;1
46;44;243;221;land;false;plains;1
47;237;87;251;land;true;mountain;1
48;57;219;249;land;true;mountain;1
49;228;65;208;land;true;mountain;1
50;166;232;218;land;true;forest;1
51;219;214;171;land;true;mountain;1
52;215;227;65;land;true;jungle;1
53;226;114;183;land;true;mountain;1
54;212;237;251;land;false;mountain;1
55;131;241;248;land;true;desert;1
56;172;169;219;land;false;desert;1
57;135;166;221;land;true;forest;1
58;205;244;160;land;false;urban;1
59;236;180;197;land;true;forest;1
60;158;238;113;land;false;plains;1
61;235;213;205;land;true;hills;1
62;68;247;222;land;true;plains;1
63;241;245;173;land;false;urban;1
64;179;197;161;land;true;urban;1
65;234;189;187;land;true;mountain;1
66;240;69;215;land;true;mountain;1
67;236;221;197;land;true;mountain;1
68;214;175;114;land;false;marsh;1
69;224;148;152;land;true;plains;1
70;219;132;223;land;false;marsh;1
71;200;211;98;land;false;plains;1
72;143;218;202;land;true;plains;1
73;149;247;142;land;true;plains;1
74;140;230;231;land;false;urban;1
75;125;242;249;land;false;jungle;1
76;252;89;172;land;true;mountain;1
77;193;250;134;land;false;jungle;1
78;219;244;194;land;true;forest;1
79;189;198;180;land;true;desert;1
80;207;159;191;land;true;marsh;1
81;249;75;245;land;true;desert;1
82;206;113;200;land;true;plains;1
83;179;220;119;land;true;jungle;1
84;224;175;230;land;false;urban;1
85;164;181;236;land;true;jungle;1
86;212;253;203;land;true;jungle;1
87;234;215;160;land;true;plains;1
88;147;146;243;land;true;jungle;1
89;236;207;164;land;false;desert;1
90;203;199;177;land;true;marsh;1
91;163;245;130;land;true;mountain;1
92;166;166;216;land;false;forest;1
93;250;152;99;land;true;mountain;1
94;244;35;223;land;false;mountain;1
95;214;116;199;land;true;marsh;1
96;153;154;209;land;true;marsh;1
97;131;188;253;land;false;hills;1
98;217;236;150;land;false;plains;1
99;78;221;237;land;true;plains;1
100;184;190;200;land;true;plains;1
101;249;191;199;land;true;mountain;1
102;97;233;199;land;true;forest;1
103;223;169;128;land;true;mountain;1
104;171;237;160;land;true;plains;1
105;201;219;114;land;false;desert;1
106;248;219;245;land;true;mountain;1
107;161;219;179;land;true;marsh;1
108;212;228;177;land;true;marsh;1
109;159;240;212;land;false;urban;1
110;251;196;217;land;false;jungle;1
111;201;161;192;land;true;mountain;1
112;208;135;206;land;false;desert;1
113;217;238;197;land;true;jungle;1
114;147;221;212;land;true;jungle;1
115;199;244;69;land;true;mountain;1
116;223;226;176;land;true;jungle;1
117;222;158;233;land;false;urban;1
118;195;244;238;land;false;urban;1
119;233;178;207;land;true;plains;1
120;198;237;219;land;true;plains;1
121;186;250;133;land;true;desert;1
122;236;134;204;land;false;mountain;1
123;254;136;209;land;true;jungle;1
124;100;188;227;land;true;mountain;1
125;107;218;185;land;true;mountain;1
126;249;138;190;land;false;plains;1
127;212;151;201;land;true;marsh;1
128;170;217;145;land;true;desert;1
129;243;252;237;land;true;urban;1
130;140;114;251;land;true;mountain;1
131;208;199;184;land;true;desert;1
132;53;232;243;land;true;desert;1
133;190;176;194;land;true;plains;1
134;178;180;254;land;false;desert;1
135;192;199;221;land;false;mountain;1
136;249;236;16;land;true;desert;1
137;216;183;130;land;true;mountain;1
138;188;201;135;land;true;forest;1
139;249;23;231;land;true;urban;1
140;56;232;245;land;true;mountain;1
141;115;202;246;land;true;jungle;1
142;195;190;139;land;false;jungle;1
143;187;209;163;land;false;forest;1
144;156;168;250;land;true;urban;1
145;190;115;213;land;false;jungle;1
146;251;217;241;land;true;jungle;1
147;218;142;251;land;false;forest;1
148;251;204;110;land;true;jungle;1
149;155;251;115;land;true;mountain;1
150;224;33;253;land;false;urban;1
151;171;201;160;land;true;plains;1
152;203;190;153;land;true;jungle;1
153;172;153;178;land;true;mountain;1
154;250;129;146;land;false;desert;1
155;48;252;207;land;true;mountain;1
156;171;132;232;land;true;mountain;1
157;167;189;214;land;true;plains;1
158;233;254;208;land;true;marsh;1
159;125;252;175;land;true;marsh;1
160;178;253;115;land;true;marsh;1
161;99;215;222;land;true;mountain;1
162;206;213;213;land;true;mountain;1
